Surface,Reaction,d_NN(top),d_NN(2nd),d_NN(bulk),EN(top),EN(2nd),Facet,ID,CO_or_CC,Eads(CH3CH2OH),N_H,Initial,Final,Er,Ea,E_TS,has_TS
Pt(111),*CH3CH2O → *CH3 + *CH2O,277,277,277,2.28,2.28,1,1,1,-0.37732,5,0.5771,0.3991,-0.178,2.2138,2.7909,1
Pt(111),*CH3CHO → *CH3 + *CHO,277,277,277,2.28,2.28,1,2,1,-0.37732,4,0.6068,0.5283,-0.0784,1.3971,2.0038,1
Pt(111),*CH2CH2O → *CH2 + *CH2O,277,277,277,2.28,2.28,1,3,1,-0.37732,4,0.9086,1.0147,0.1061,1.6521,2.5607,1
Pt(111),*CH3CO → *CH3 + *CO,277,277,277,2.28,2.28,1,4,1,-0.37732,3,0.2367,-0.0195,-0.2562,1.7873,2.024,1
Pt(111),*CH2CHO → *CH2 + *CHO,277,277,277,2.28,2.28,1,5,1,-0.37732,3,0.9065,0.8928,-0.0137,1.3868,2.2932,1
Pt(111),*CHCH2O → *CH + *CH2O,277,277,277,2.28,2.28,1,6,1,-0.37732,3,1.4296,1.3776,-0.052,1.5749,3.0045,1
Pt(111),*CH2CO → *CH2 + *CO,277,277,277,2.28,2.28,1,7,1,-0.37732,2,0.7565,0.5358,-0.2206,1.064,1.8205,1
Pt(111),*CH3CH2O → *CH3CH2 + *O,277,277,277,2.28,2.28,1,8,2,-0.37732,5,0.5771,0.4793,-0.0978,1.6864,2.2635,1
Pt(111),*CH3CHO → *CH3CH + *O,277,277,277,2.28,2.28,1,9,2,-0.37732,4,0.6068,1.0438,0.437,1.5641,2.1708,1
Pt(111),*CH2CH2O → *CH2CH2 + *O,277,277,277,2.28,2.28,1,10,2,-0.37732,4,0.9086,1.0343,0.1257,1.0563,1.9649,1
Pt(111),*CH3CO → *CH3C + *O,277,277,277,2.28,2.28,1,11,2,-0.37732,3,0.2367,0.8748,0.6381,2.1519,2.3886,1
Pt(111),*CH2CHO → *CH2CH + *O,277,277,277,2.28,2.28,1,12,2,-0.37732,3,0.9065,1.4083,0.5018,1.6972,2.6037,1
Pt(111),*CHCH2O → *CHCH2 + *O,277,277,277,2.28,2.28,1,13,2,-0.37732,3,1.4296,1.748,0.3184,1.4616,2.8911,1
Pt(111),*CH2CO → *CH2C + *O,277,277,277,2.28,2.28,1,14,2,-0.37732,2,0.7565,1.7179,0.9614,2.2835,3.04,1
Pt-Ni-Pt(111),*CH3CH2O → *CH3 + *CH2O,277,249,277,2.28,1.91,1,1,1,-0.28966,5,0.7582,1.0225,0.2643,100,100,0
Pt-Ni-Pt(111),*CH3CHO → *CH3 + *CHO,277,249,277,2.28,1.91,1,2,1,-0.28966,4,0.7379,0.9186,0.1807,100,100,0
Pt-Ni-Pt(111),*CH2CH2O → *CH2 + *CH2O,277,249,277,2.28,1.91,1,3,1,-0.28966,4,1.3418,1.9078,0.566,100,100,0
Pt-Ni-Pt(111),*CH3CO → *CH3 + *CO,277,249,277,2.28,1.91,1,4,1,-0.28966,3,0.6273,0.5693,-0.058,1.558,2.1853,1
Pt-Ni-Pt(111),*CH2CHO → *CH2 + *CHO,277,249,277,2.28,1.91,1,5,1,-0.28966,3,1.2521,1.6868,0.4347,1.796,3.0481,1
Pt-Ni-Pt(111),*CHCH2O → *CH + *CH2O,277,249,277,2.28,1.91,1,6,1,-0.28966,3,2.058,2.0611,0.0031,1.478,3.536,1
Pt-Ni-Pt(111),*CH2CO → *CH2 + *CO,277,249,277,2.28,1.91,1,7,1,-0.28966,2,1.3187,1.3508,0.0321,100,100,0
Pt-Ni-Pt(111),*CH3CH2O → *CH3CH2 + *O,277,249,277,2.28,1.91,1,8,2,-0.28966,5,0.7582,0.1434,-0.6148,1.8873,2.6455,1
Pt-Ni-Pt(111),*CH3CHO → *CH3CH + *O,277,249,277,2.28,1.91,1,9,2,-0.28966,4,0.7379,1.8388,1.101,100,100,0
Pt-Ni-Pt(111),*CH3CO → *CH3C + *O,277,249,277,2.28,1.91,1,11,2,-0.28966,3,0.6273,1.8668,1.2395,2.4405,3.0678,1
Pt-Ni-Pt(111),*CH2CHO → *CH2CH + *O,277,249,277,2.28,1.91,1,12,2,-0.28966,3,1.2521,2.4435,1.1914,2.731,3.9831,1
Pt-Ni-Pt(111),*CH2CO → *CH2C + *O,277,249,277,2.28,1.91,1,14,2,-0.28966,2,1.3187,2.7178,1.3991,2.908,4.2267,1
Ni-Pt-Pt(111),*CH3CH2O → *CH3 + *CH2O,249,277,277,1.91,2.28,1,1,1,-0.73068,5,-1.0896,-0.8784,0.2113,100,100,0
Ni-Pt-Pt(111),*CH3CHO → *CH3 + *CHO,249,277,277,1.91,2.28,1,2,1,-0.73068,4,-0.5303,-0.9524,-0.4221,0.954,0.4237,1
Ni-Pt-Pt(111),*CH2CH2O → *CH2 + *CH2O,249,277,277,1.91,2.28,1,3,1,-0.73068,4,-1.3246,-0.5288,0.7958,100,100,0
Ni-Pt-Pt(111),*CH3CO → *CH3 + *CO,249,277,277,1.91,2.28,1,4,1,-0.73068,3,-0.2382,-0.8449,-0.6067,1.0554,0.8172,1
Ni-Pt-Pt(111),*CH2CHO → *CH2 + *CHO,249,277,277,1.91,2.28,1,5,1,-0.73068,3,-0.1366,-0.1891,-0.0525,0.925,0.7884,1
Ni-Pt-Pt(111),*CHCH2O → *CH + *CH2O,249,277,277,1.91,2.28,1,6,1,-0.73068,3,0.2829,-0.3591,-0.6419,0.1792,0.4621,1
Ni-Pt-Pt(111),*CH2CO → *CH2 + *CO,249,277,277,1.91,2.28,1,7,1,-0.73068,2,0.5864,-0.3131,-0.8994,0.509,1.0954,1
Ni-Pt-Pt(111),*CH3CH2O → *CH3CH2 + *O,249,277,277,1.91,2.28,1,8,2,-0.73068,5,-1.0896,-1.662,-0.5723,100,100,0
Ni-Pt-Pt(111),*CH3CHO → *CH3CH + *O,249,277,277,1.91,2.28,1,9,2,-0.73068,4,-0.5303,-0.9558,-0.4255,1.1268,0.5965,1
Ni-Pt-Pt(111),*CH3CO → *CH3C + *O,249,277,277,1.91,2.28,1,11,2,-0.73068,3,-0.2382,-1.2013,-0.9631,0.6334,0.3952,1
Ni-Pt-Pt(111),*CH2CHO → *CH2CH + *O,249,277,277,1.91,2.28,1,12,2,-0.73068,3,-0.1366,-0.9578,-0.8212,0.952,0.8154,1
Ni-Pt-Pt(111),*CH2CO → *CH2C + *O,249,277,277,1.91,2.28,1,14,2,-0.73068,2,0.5864,-0.7332,-1.3196,0.4457,1.0321,1
Cu-Pt-Pt(111),*CH3CH2O → *CH3 + *CH2O,256,277,277,1.9,2.28,1,1,1,-0.4957,5,-0.6443,0.7082,1.3525,100,100,0
Cu-Pt-Pt(111),*CH3CHO → *CH3 + *CHO,256,277,277,1.9,2.28,1,2,1,-0.4957,4,0.5202,1.0561,0.5359,100,100,0
Cu-Pt-Pt(111),*CH2CH2O → *CH2 + *CH2O,256,277,277,1.9,2.28,1,3,1,-0.4957,4,0.881,1.7643,0.8833,100,100,0
Cu-Pt-Pt(111),*CH3CO → *CH3 + *CO,256,277,277,1.9,2.28,1,4,1,-0.4957,3,0.7059,2.3669,1.661,1.661,2.3669,1
Cu-Pt-Pt(111),*CH2CHO → *CH2 + *CHO,256,277,277,1.9,2.28,1,5,1,-0.4957,3,0.5158,2.403,1.8872,1.8872,2.403,1
Cu-Pt-Pt(111),*CHCH2O → *CH + *CH2O,256,277,277,1.9,2.28,1,6,1,-0.4957,3,2.0088,2.7528,0.744,0.744,2.7528,1
Cu-Pt-Pt(111),*CH2CO → *CH2 + *CO,256,277,277,1.9,2.28,1,7,1,-0.4957,2,1.4318,2.9658,1.534,1.534,2.9658,1
Cu-Pt-Pt(111),*CH3CH2O → *CH3CH2 + *O,256,277,277,1.9,2.28,1,8,2,-0.4957,5,-0.6443,1.6318,2.2761,2.276,1.6317,1
Cu-Pt-Pt(111),*CH3CHO → *CH3CH + *O,256,277,277,1.9,2.28,1,9,2,-0.4957,4,0.5202,2.1252,1.605,1.605,2.1252,1
Cu-Pt-Pt(111),*CH3CO → *CH3C + *O,256,277,277,1.9,2.28,1,11,2,-0.4957,3,0.7059,2.4719,1.766,1.766,2.4719,1
Cu-Pt-Pt(111),*CH2CHO → *CH2CH + *O,256,277,277,1.9,2.28,1,12,2,-0.4957,3,0.5158,3.8498,3.334,3.334,3.8498,1
Cu-Pt-Pt(111),*CH2CO → *CH2C + *O,256,277,277,1.9,2.28,1,14,2,-0.4957,2,1.4318,2.9568,1.525,1.525,2.9568,1
Pt-Cu-Pt(111),*CH3CH2O → *CH3 + *CH2O,277,256,277,2.28,1.9,1,1,1,-0.24323,5,0.874,0.9975,0.1235,100,100,0
Pt-Cu-Pt(111),*CH3CHO → *CH3 + *CHO,277,256,277,2.28,1.9,1,2,1,-0.24323,4,0.7975,0.7737,-0.0238,100,100,0
Pt-Cu-Pt(111),*CH2CH2O → *CH2 + *CH2O,277,256,277,2.28,1.9,1,3,1,-0.24323,4,1.4395,2.9425,1.503,1.503,2.9425,1
Pt-Cu-Pt(111),*CH3CO → *CH3 + *CO,277,256,277,2.28,1.9,1,4,1,-0.24323,3,0.5163,2.1663,1.65,1.65,2.1663,1
Pt-Cu-Pt(111),*CH2CHO → *CH2 + *CHO,277,256,277,2.28,1.9,1,5,1,-0.24323,3,1.3624,1.3609,-0.0015,100,100,0
Pt-Cu-Pt(111),*CHCH2O → *CH + *CH2O,277,256,277,2.28,1.9,1,6,1,-0.24323,3,1.9382,1.5766,-0.3616,100,100,0
Pt-Cu-Pt(111),*CH2CO → *CH2 + *CO,277,256,277,2.28,1.9,1,7,1,-0.24323,2,1.0929,1.2619,0.169,1.221,2.3139,1
Pt-Cu-Pt(111),*CH3CH2O → *CH3CH2 + *O,277,256,277,2.28,1.9,1,8,2,-0.24323,5,0.874,0.8833,0.0093,100,100,0
Pt-Cu-Pt(111),*CH3CHO → *CH3CH + *O,277,256,277,2.28,1.9,1,9,2,-0.24323,4,0.7975,1.6066,0.8091,100,100,0
Pt-Cu-Pt(111),*CH3CO → *CH3C + *O,277,256,277,2.28,1.9,1,11,2,-0.24323,3,0.5163,2.8053,2.289,2.289,2.8053,1
Pt-Cu-Pt(111),*CH2CHO → *CH2CH + *O,277,256,277,2.28,1.9,1,12,2,-0.24323,3,1.3624,2.2673,0.9049,2.58,3.9424,1
Pt-Cu-Pt(111),*CH2CO → *CH2C + *O,277,256,277,2.28,1.9,1,14,2,-0.24323,2,1.0929,2.5397,1.4468,3.076,4.1689,1
Pd1Au2(111),*CH3CH2O → *CH3CH2 + *O,284,284,284,2.43,2.43,1,8,2,-0.62,5,1.29,2.62,1.33,2.02,3.31,1
Pd1Au2(111),*CH3CH2O → *CH3 + *CH2O,284,284,284,2.43,2.43,1,1,1,-0.62,5,1.29,2.17,0.88,2.01,3.3,1
Pd1Au2(111),*CH3CHO → *CH3CH + *O,284,284,284,2.43,2.43,1,9,2,-0.62,4,1.07,3.73,2.66,3.26,4.33,1
Pd1Au2(111),*CH3CHO → *CH3 + *CHO,284,284,284,2.43,2.43,1,2,1,-0.62,4,1.06,2.21,1.15,2.39,3.45,1
Pd1Au2(111),*CH2CH2O → *CH2CH2 + *O,284,284,284,2.43,2.43,1,10,2,-0.62,4,2.43,3.27,0.84,1.57,4,1
Pd1Au2(111),*CH2CH2O → *CH2 + *CH2O,284,284,284,2.43,2.43,1,3,1,-0.62,4,2.43,3.37,0.94,1.66,4.09,1
Pd1Au2(111),*CH3CO → *CH3C + *O,284,284,284,2.43,2.43,1,11,2,-0.62,3,1.25,3.91,2.66,3.37,4.62,1
Pd1Au2(111),*CH3CO → *CH3 + *CO,284,284,284,2.43,2.43,1,4,1,-0.62,3,1.25,2.05,0.8,1.67,2.92,1
